Date;Europe Brent Spot Price FOB (Dollars per Barrel)
may-1987;18.58
jun-1987;18.86
jul-1987;19.86
ago-1987;18.98
sep-1987;18.31
oct-1987;18.76
nov-1987;17.78
dic-1987;17.05
ene-1988;16.75
feb-1988;15.73
mar-1988;14.73
abr-1988;16.6
may-1988;16.31
jun-1988;15.54
jul-1988;14.91
ago-1988;14.89
sep-1988;13.18
oct-1988;12.41
nov-1988;13.02
dic-1988;15.31
ene-1989;17.17
feb-1989;16.89
mar-1989;18.7
abr-1989;20.32
may-1989;18.63
jun-1989;17.67
jul-1989;17.62
ago-1989;16.77
sep-1989;17.77
oct-1989;18.91
nov-1989;18.73
dic-1989;19.84
ene-1990;21.25
feb-1990;19.81
mar-1990;18.39
abr-1990;16.61
may-1990;16.35
jun-1990;15.1
jul-1990;17.17
ago-1990;27.17
sep-1990;34.9
oct-1990;36.02
nov-1990;33.07
dic-1990;28.27
ene-1991;23.57
feb-1991;19.54
mar-1991;19.08
abr-1991;19.18
may-1991;19.19
jun-1991;18.17
jul-1991;19.4
ago-1991;19.77
sep-1991;20.5
oct-1991;22.21
nov-1991;21.11
dic-1991;18.41
ene-1992;18.16
feb-1992;18.05
mar-1992;17.63
abr-1992;18.92
may-1992;19.89
jun-1992;21.16
jul-1992;20.24
ago-1992;19.74
sep-1992;20.27
oct-1992;20.26
nov-1992;19.21
dic-1992;18.14
ene-1993;17.39
feb-1993;18.47
mar-1993;18.79
abr-1993;18.67
may-1993;18.51
jun-1993;17.65
jul-1993;16.78
ago-1993;16.7
sep-1993;16.01
oct-1993;16.61
nov-1993;15.2
dic-1993;13.73
ene-1994;14.29
feb-1994;13.8
mar-1994;13.82
abr-1994;15.23
may-1994;16.19
jun-1994;16.76
jul-1994;17.6
ago-1994;16.89
sep-1994;15.9
oct-1994;16.49
nov-1994;17.19
dic-1994;15.93
ene-1995;16.55
feb-1995;17.11
mar-1995;17.01
abr-1995;18.65
may-1995;18.35
jun-1995;17.31
jul-1995;15.85
ago-1995;16.1
sep-1995;16.7
oct-1995;16.11
nov-1995;16.86
dic-1995;17.93
ene-1996;17.85
feb-1996;18
mar-1996;19.85
abr-1996;20.9
may-1996;19.15
jun-1996;18.46
jul-1996;19.57
ago-1996;20.51
sep-1996;22.63
oct-1996;24.16
nov-1996;22.76
dic-1996;23.78
ene-1997;23.54
feb-1997;20.85
mar-1997;19.13
abr-1997;17.56
may-1997;19.02
jun-1997;17.58
jul-1997;18.46
ago-1997;18.6
sep-1997;18.46
oct-1997;19.87
nov-1997;19.17
dic-1997;17.18
ene-1998;15.19
feb-1998;14.07
mar-1998;13.1
abr-1998;13.53
may-1998;14.36
jun-1998;12.21
jul-1998;12.08
ago-1998;11.91
sep-1998;13.34
oct-1998;12.7
nov-1998;11.04
dic-1998;9.82
ene-1999;11.11
feb-1999;10.27
mar-1999;12.51
abr-1999;15.29
may-1999;15.23
jun-1999;15.86
jul-1999;19.08
ago-1999;20.22
sep-1999;22.54
oct-1999;22
nov-1999;24.58
dic-1999;25.47
ene-2000;25.51
feb-2000;27.78
mar-2000;27.49
abr-2000;22.76
may-2000;27.74
jun-2000;29.8
jul-2000;28.68
ago-2000;30.2
sep-2000;33.14
oct-2000;30.96
nov-2000;32.55
dic-2000;25.66
ene-2001;25.62
feb-2001;27.5
mar-2001;24.5
abr-2001;25.66
may-2001;28.31
jun-2001;27.85
jul-2001;24.61
ago-2001;25.68
sep-2001;25.62
oct-2001;20.54
nov-2001;18.8
dic-2001;18.71
ene-2002;19.42
feb-2002;20.28
mar-2002;23.7
abr-2002;25.73
may-2002;25.35
jun-2002;24.08
jul-2002;25.74
ago-2002;26.65
sep-2002;28.4
oct-2002;27.54
nov-2002;24.34
dic-2002;28.33
ene-2003;31.18
feb-2003;32.77
mar-2003;30.61
abr-2003;25
may-2003;25.86
jun-2003;27.65
jul-2003;28.35
ago-2003;29.89
sep-2003;27.11
oct-2003;29.61
nov-2003;28.75
dic-2003;29.81
ene-2004;31.28
feb-2004;30.86
mar-2004;33.63
abr-2004;33.59
may-2004;37.57
jun-2004;35.18
jul-2004;38.22
ago-2004;42.74
sep-2004;43.2
oct-2004;49.78
nov-2004;43.11
dic-2004;39.6
ene-2005;44.51
feb-2005;45.48
mar-2005;53.1
abr-2005;51.88
may-2005;48.65
jun-2005;54.35
jul-2005;57.52
ago-2005;63.98
sep-2005;62.91
oct-2005;58.54
nov-2005;55.24
dic-2005;56.86
ene-2006;62.99
feb-2006;60.21
mar-2006;62.06
abr-2006;70.26
may-2006;69.78
jun-2006;68.56
jul-2006;73.67
ago-2006;73.23
sep-2006;61.96
oct-2006;57.81
nov-2006;58.76
dic-2006;62.47
ene-2007;53.68
feb-2007;57.56
mar-2007;62.05
abr-2007;67.49
may-2007;67.21
jun-2007;71.05
jul-2007;76.93
ago-2007;70.76
sep-2007;77.17
oct-2007;82.34
nov-2007;92.41
dic-2007;90.93
ene-2008;92.18
feb-2008;94.99
mar-2008;103.64
abr-2008;109.07
may-2008;122.8
jun-2008;132.32
jul-2008;132.72
ago-2008;113.24
sep-2008;97.23
oct-2008;71.58
nov-2008;52.45
dic-2008;39.95
ene-2009;43.44
feb-2009;43.32
mar-2009;46.54
abr-2009;50.18
may-2009;57.3
jun-2009;68.61
jul-2009;64.44
ago-2009;72.51
sep-2009;67.65
oct-2009;72.77
nov-2009;76.66
dic-2009;74.46
ene-2010;76.17
feb-2010;73.75
mar-2010;78.83
abr-2010;84.82
may-2010;75.95
jun-2010;74.76
jul-2010;75.58
ago-2010;77.04
sep-2010;77.84
oct-2010;82.67
nov-2010;85.28
dic-2010;91.45
ene-2011;96.52
feb-2011;103.72
mar-2011;114.64
abr-2011;123.26
may-2011;114.99
jun-2011;113.83
jul-2011;116.97
ago-2011;110.22
sep-2011;112.83
oct-2011;109.55
nov-2011;110.77
dic-2011;107.87
ene-2012;110.69
feb-2012;119.33
mar-2012;125.45
abr-2012;119.75
may-2012;110.34
jun-2012;95.16
jul-2012;102.62
ago-2012;113.36
sep-2012;112.86
oct-2012;111.71
nov-2012;109.06
dic-2012;109.49
ene-2013;112.96
feb-2013;116.05
mar-2013;108.47
abr-2013;102.25
may-2013;102.56
jun-2013;102.92
jul-2013;107.93
ago-2013;111.28
sep-2013;111.6
oct-2013;109.08
nov-2013;107.79
dic-2013;110.76
ene-2014;108.12
feb-2014;108.9
mar-2014;107.48
abr-2014;107.76
may-2014;109.54
jun-2014;111.8
jul-2014;106.77
ago-2014;101.61
sep-2014;97.09
oct-2014;87.43
nov-2014;79.44
dic-2014;62.34
ene-2015;47.76
feb-2015;58.1
mar-2015;55.89
abr-2015;59.52
may-2015;64.08
jun-2015;61.48
jul-2015;56.56
ago-2015;46.52
sep-2015;47.62
oct-2015;48.43
nov-2015;44.27
dic-2015;38.01
ene-2016;30.7
feb-2016;32.18
mar-2016;38.21
abr-2016;41.58
may-2016;46.74
jun-2016;48.25
jul-2016;44.95
ago-2016;45.84
sep-2016;46.57
oct-2016;49.52
nov-2016;44.73
dic-2016;53.31
ene-2017;54.58
feb-2017;54.87
mar-2017;51.59
abr-2017;52.31
may-2017;50.33
jun-2017;46.37
jul-2017;48.48
ago-2017;51.7
sep-2017;56.15
oct-2017;57.51
nov-2017;62.71
dic-2017;64.37
ene-2018;69.08
feb-2018;65.32
mar-2018;66.02
abr-2018;72.11
may-2018;76.98
jun-2018;74.41
jul-2018;74.25
ago-2018;72.53
sep-2018;78.89
oct-2018;81.03
nov-2018;64.75
dic-2018;57.36
ene-2019;59.41
feb-2019;63.96
mar-2019;66.14
abr-2019;71.23
may-2019;71.32
jun-2019;64.22
jul-2019;63.92
ago-2019;59.04
sep-2019;62.83
oct-2019;59.71
nov-2019;63.21
dic-2019;67.31
ene-2020;63.65
feb-2020;55.66
mar-2020;32.01
abr-2020;18.38
may-2020;29.38
jun-2020;40.27
jul-2020;43.24
ago-2020;44.74
sep-2020;40.91
oct-2020;40.19
nov-2020;42.69
dic-2020;49.99
ene-2021;54.77
feb-2021;62.28
mar-2021;65.41
abr-2021;64.81
may-2021;68.53
jun-2021;73.16
jul-2021;75.17
;
